line	category	text
577	neutral	**Evidence:** Vault ledger has ALL turns (`[hub,chat,default]` entries with user_message + assistant_text) but no mechanism to reload them into a conversation.
578	useful primitive	**Impact:** Everything else is useless if Karma forgets mid-conversation. Colby's words: "Session continuity is supposed to be constant!?!"
579	neutral	
580	neutral	**Fix needed:**
581	neutral	1. Server-side conversation storage keyed by session_id (already exists — `window.karmaSessionId` UUID per page load)
582	neutral	2. On error/reconnect, client requests conversation history from server
583	neutral	3. Server returns stored turns, client rebuilds conversation array
584	proof-missing	4. K2 MCP Phase 3 is **PAUSED** until this is fixed.
585	neutral	
586	neutral	### Other items (PAUSED pending conversation persistence fix)
587	neutral	- K2 MCP Phase 3: dynamic tool discovery at hub-bridge startup
588	neutral	- Prompt caching (Anthropic ephemeral cache_control)
589	neutral	- Colby has a PDF to share — waiting after doc updates
590	neutral	
591	proof-missing	**Active models:** MODEL_DEFAULT=claude-haiku-4-5-20251001, MODEL_DEEP=claude-sonnet-4-6 (both LIVE)
592	neutral	**hub-bridge:** v2.11.0, RestartCount=0, 2026-03-12
593	proof-missing	**K2 tools:** 9 k2_* structured tools LIVE via /api/tools/execute
594	neutral	
595	neutral	---
596	neutral	
597	proof-missing	## Session 122 (2026-03-22) — E-1-A Complete
598	neutral	
599	proof-missing	**Done:** E-1-A corpus builder — Scripts/corpus_builder.py (146 lines), 2817 Alpaca pairs from 3191 vault ledger hub+chat entries. Logs/corpus_alpaca.jsonl (5.2MB, gitignored, local).
600	neutral	
601	neutral	**Active Blockers:** None.
602	neutral	
603	neutral	---
604	neutral	
605	proof-missing	## Session 123 (2026-03-22) — Plan Audit: PHASE EVOLVE Tabled, Gaps Resolved
606	neutral	
607	proof-missing	**Done:**
608	useful primitive	- PHASE EVOLVE (Unsloth/training) tabled with explicit gate conditions in PLAN.md
609	proof-missing	- K-3 re-verified DONE: aria_consciousness.py Phase 7 → ambient_observer.py → regent_evolution.jsonl → vesper_watchdog.extract_ambient_candidates() → spine. 1 ambient_observation stable pattern confirmed.
610	neutral	- E-1-A: Karma2/training/ created. corpus_karma.jsonl written (2817 pairs). corpus_cc.jsonl tabled.
611	proof-missing	- aria.service fixed: zombie PID 278124 killed, service active PID 278533.
612	neutral	- PROOF-A GSD docs created: phase-proof-a-CONTEXT.md + phase-proof-a-PLAN.md (4 tasks)
613	useful primitive	- P045: K-3 audit pitfall added to cc-scope-index.md
614	neutral	- STATE.md blockers 14-18 updated
615	neutral	
616	useful primitive	**Active Blockers:** 16 (corpus_cc.jsonl tabled), 17 (P0-G dead code tabled), 18 (PROOF-A pending)
617	neutral	
618	neutral	---
619	neutral	
620	potentially stale	## Session 138 (2026-03-25) — Plan-C C-GATE PASSED
621	neutral	
622	proof-missing	**Done:**
623	neutral	- Plan-C C1: vault-neo reaches claude-mem at 100.124.194.102:37778 via Tailscale ✅
624	neutral	- Plan-C C2: registerWebMCPTools() in unified.html; WebMCP content script logged "3 tools" on hub.arknexus.net ✅
625	neutral	- Plan-C C3: /memory/search proxies to claude-mem GET /api/search?query= ✅
626	neutral	- Plan-C C4: loadBrainContext() localStorage 1hr TTL, "restored" on reload ✅
627	useful primitive	- C-GATE PASSED: family is wired
628	neutral	- Gemini Nano: LanguageModel.availability()="available" on localhost Chrome 146
629	useful primitive	- PITFALL captured (obs #11594): Chrome DevTools MCP uses isolated profile — always test Chrome APIs in user's browser
630	neutral	
631	useful primitive	**Active Blockers:** 16 (corpus_cc.jsonl tabled), 17 (P0-G dead code tabled), 18 (PROOF-A Task 4 pending)
632	neutral	
633	potentially stale	## Known Issues — Resolve After Nexus Stable (Session 149)
634	neutral	
635	neutral	| # | Issue | Severity | Context |
636	neutral	|---|-------|----------|---------|
637	neutral	| KI-1 | `buildSystemText` has 11 positional params — refactor to single `opts` object | Medium | Touches every call site (3+). Defer to avoid breakage during Nexus stabilization. |
638	neutral	| KI-2 | `appendToolEvidence()` does not call `saveMessages()` — tool evidence lost on refresh | Low | Tool evidence is ephemeral by design (reconstructed from `tool_log` on next response). If persistence desired, add save call + serialization format for tool blocks. |
639	neutral	| KI-3 | Section names in buildSystemText are unvalidated strings | Low | Typo in any of the 15 section names silently drops that section. Fix: validate names at startup against `SECTION_ORDER` array, or use constants. n=15 makes this low risk. |
640	neutral	| KI-4 | `tierToMode()` is a vestigial function (always returns "nexus") | Low | Kept as the mode entry point. If modes are never re-added, delete and inline "nexus" at call sites. |
641	neutral	| KI-5 | `getIdentityForTier(tier)` still branches on tier values | Low | With single nexus mode, tier distinctions in identity selection are dead. Simplify to always return `KARMA_IDENTITY_PROMPT`. |
642	neutral	| KI-6 | `chooseModel(tier, env)` may have dead tier-based branches | Low | Verify whether model selection still varies by tier. If not, simplify. |
643	neutral	| KI-7 | `appendToolEvidence` uses fragile DOM sibling navigation in inline onclick | Low | `this.previousElementSibling.textContent=...` breaks if DOM structure changes. Refactor to use data attributes + event delegation. |
644	proof-missing	| KI-8 | Cascade dots in unified.html reference models (5.4-mini, 5.4, Sonnet) but MODEL_DEFAULT is now Haiku | Low | Cascade should reflect actual live routing chain. Update dots after model stack stabilizes. |
645	neutral	
646	neutral	## Next Session Starts Here
647	neutral	1. /resurrect
648	proof-missing	2. Nexus end-to-end verification from browser (Colby tests live)
649	neutral	3. PROOF-A Task 4: Post bus message `to=codex` → verify KCC detects → [ARCHONPRIME] response on bus within 60s
650	neutral	
