source`tline`ttext
oAOHarnessEng.PDF.txt	480	===== PAGE 27/60 =====
oAOHarnessEng.PDF.txt	481	Application legibility means that every running
oAOHarnessEng.PDF.txt	482	instance of the application is fully inspectable,
oAOHarnessEng.PDF.txt	483	fully observable, and fully isolated. The agent does
oAOHarnessEng.PDF.txt	484	not just write code. It boots the application, tests it,
oAOHarnessEng.PDF.txt	485	observes it, and diagnoses it.
oAOHarnessEng.PDF.txt	486	OpenAI harness engineering - Application Legibility
oAOHarnessEng.PDF.txt	487	This required three capabilities that most
oAOHarnessEng.PDF.txt	488	development environments do not have.
oAOHarnessEng.PDF.txt	489	Isolated Bootable Instances
oAOHarnessEng.PDF.txt	490	OpenAI made the application bootable per git
oAOHarnessEng.PDF.txt	491	worktree, so Codex could launch one instance per
oAOHarnessEng.PDF.txt	492	
oAOHarnessEng.PDF.txt	493	
oAOHarnessEng.PDF.txt	494	===== PAGE 28/60 =====
oAOHarnessEng.PDF.txt	495	change, each with its own logs and metrics. Every
oAOHarnessEng.PDF.txt	496	agent session gets its own complete instance of the
oAOHarnessEng.PDF.txt	497	application. Not a shared staging environment. Not
oAOHarnessEng.PDF.txt	498	a mock. A real, running instance that the agent
oAOHarnessEng.PDF.txt	499	controls entirely.
oAOHarnessEng.PDF.txt	500	Why does isolation matter at this scale? Consider a
oAOHarnessEng.PDF.txt	501	scenario where 10 agents work simultaneously on
oAOHarnessEng.PDF.txt	502	10 different features. Without isolation, Agent A’s
oAOHarnessEng.PDF.txt	503	half-complete database migration breaks Agent B’s
oAOHarnessEng.PDF.txt	504	test run. Agent C’s configuration change causes
oAOHarnessEng.PDF.txt	505	Agent D’s service to fail in a way that has nothing
oAOHarnessEng.PDF.txt	506	to do with Agent D’s code. Every agent wastes
oAOHarnessEng.PDF.txt	507	cycles debugging problems created by other
oAOHarnessEng.PDF.txt	508	agents.
oAOHarnessEng.PDF.txt	509	With isolated instances, each agent operates in a
oAOHarnessEng.PDF.txt	510	clean environment. Its failures are its own. Its
oAOHarnessEng.PDF.txt	511	successes are reproducible. The agents can run in
oAOHarnessEng.PDF.txt	512	parallel without interference.
oAOHarnessEng.PDF.txt	513	Browser Tools
oAOHarnessEng.PDF.txt	514	
oAOHarnessEng.PDF.txt	515	===== PAGE 29/60 =====
oAOHarnessEng.PDF.txt	516	Agents do not just compile and run tests. They
oAOHarnessEng.PDF.txt	517	interact with the application the way a user would.
oAOHarnessEng.PDF.txt	518	OpenAI wired the Chrome DevTools Protocol into
oAOHarnessEng.PDF.txt	519	the agent runtime so Codex could drive the UI and
oAOHarnessEng.PDF.txt	520	reason about DOM snapshots and screenshots -
oAOHarnessEng.PDF.txt	521	navigating the UI, clicking buttons, filling forms,
oAOHarnessEng.PDF.txt	522	and observing visual output.
oAOHarnessEng.PDF.txt	523	This matters because many bugs are invisible to
oAOHarnessEng.PDF.txt	524	unit tests. A function that returns correct data but
oAOHarnessEng.PDF.txt	525	renders it in the wrong place will pass every
oAOHarnessEng.PDF.txt	526	integration test but fail every user interaction.
oAOHarnessEng.PDF.txt	527	Agents with browser tools catch these failures
oAOHarnessEng.PDF.txt	528	before merge, not after deployment.
oAOHarnessEng.PDF.txt	529	The practical implication: browser tool access
oAOHarnessEng.PDF.txt	530	transformed agents from “code writers that hope
oAOHarnessEng.PDF.txt	531	the code works” to “code writers that verify the
oAOHarnessEng.PDF.txt	532	code works from the user’s perspective.”
oAOHarnessEng.PDF.txt	533	Full Observability Stack
oAOHarnessEng.PDF.txt	534	OpenAI set up a local observability stack per
oAOHarnessEng.PDF.txt	535	worktree, with LogQL/PromQL access for logs and
oAOHarnessEng.PDF.txt	536	
oAOHarnessEng.PDF.txt	537	===== PAGE 30/60 =====
oAOHarnessEng.PDF.txt	538	metrics. Every agent session included structured
oAOHarnessEng.PDF.txt	539	logging, metrics collection, and trace visualization.
oAOHarnessEng.PDF.txt	540	When an agent’s code caused an error, the agent
oAOHarnessEng.PDF.txt	541	could read the stack trace, examine the logs, and
oAOHarnessEng.PDF.txt	542	trace the request through the system.
oAOHarnessEng.PDF.txt	543	This is not luxury infrastructure. Without
oAOHarnessEng.PDF.txt	544	observability, an agent that generates buggy code
oAOHarnessEng.PDF.txt	545	enters a debugging loop without information. It
oAOHarnessEng.PDF.txt	546	guesses, modifies, reruns, and guesses again. With
oAOHarnessEng.PDF.txt	547	observability, it reads the error trace, identifies the
oAOHarnessEng.PDF.txt	548	line, understands the cause, and fixes the right
oAOHarnessEng.PDF.txt	549	thing.
oAOHarnessEng.PDF.txt	550	The combination of these three capabilities means
oAOHarnessEng.PDF.txt	551	that agents operate in an environment as rich as
oAOHarnessEng.PDF.txt	552	what a human developer experiences. They can
oAOHarnessEng.PDF.txt	553	write code, run it, see what happens, read the
oAOHarnessEng.PDF.txt	554	errors, and fix the problems. That tight feedback
oAOHarnessEng.PDF.txt	555	loop is what makes autonomous code generation
oAOHarnessEng.PDF.txt	556	viable at production scale.
oAOHarnessEng.PDF.txt	557	
oAOHarnessEng.PDF.txt	558	===== PAGE 31/60 =====
oAOHarnessEng.PDF.txt	559	Without application legibility, agents write code
oAOHarnessEng.PDF.txt	560	blind. With legibility, they write, test, observe, and
oAOHarnessEng.PDF.txt	561	iterate, just like a human developer would.
oAOHarnessEng.PDF.txt	562	Source: OpenAI’s “Harness engineering” post:
oAOHarnessEng.PDF.txt	563	bootable instances per git worktree so Codex can
oAOHarnessEng.PDF.txt	564	launch one per change with its own logs and
oAOHarnessEng.PDF.txt	565	metrics; Chrome DevTools Protocol wired into the
oAOHarnessEng.PDF.txt	566	agent runtime so Codex can drive the UI and
oAOHarnessEng.PDF.txt	567	reason about DOM snapshots/screenshots; local
oAOHarnessEng.PDF.txt	568	observability stack per worktree with
oAOHarnessEng.PDF.txt	569	LogQL/PromQL access for logs and metrics.
oAOHarnessEng.PDF.txt	570	Harness Engineering Pattern 4 (from
oAOHarnessEng.PDF.txt	571	OpenAI’s experiment): Mechanical
oAOHarnessEng.PDF.txt	572	Architecture Enforcement
oAOHarnessEng.PDF.txt	573	Trust but verify is good advice for hiring. It is
oAOHarnessEng.PDF.txt	574	terrible advice for agents.
oAOHarnessEng.PDF.txt	575	OpenAI’s fourth harness engineering pattern is
oAOHarnessEng.PDF.txt	576	mechanical enforcement of architectural
oAOHarnessEng.PDF.txt	577	
oAOHarnessEng.PDF.txt	578	===== PAGE 32/60 =====
oAOHarnessEng.PDF.txt	579	constraints - a rigid architectural model per
oAOHarnessEng.PDF.txt	580	business domain with strictly validated
oAOHarnessEng.PDF.txt	581	dependency directions, enforced via custom
oAOHarnessEng.PDF.txt	582	linters and structural tests. Not guidelines. Not
oAOHarnessEng.PDF.txt	583	suggestions. Not comments in a
oAOHarnessEng.PDF.txt	584	CONVENTIONS.md file that agents might read and
oAOHarnessEng.PDF.txt	585	might follow. Actual linters that run automatically
oAOHarnessEng.PDF.txt	586	and block merges when violated.
oAOHarnessEng.PDF.txt	587	OpenAI harness engineering: Mechanical Enforcement
oAOHarnessEng.PDF.txt	588	Here is the key insight: linters must include
oAOHarnessEng.PDF.txt	589	remediation instructions.
oAOHarnessEng.PDF.txt	590	
oAOHarnessEng.PDF.txt	591	
oAOHarnessEng.PDF.txt	592	===== PAGE 33/60 =====
oAOHarnessEng.PDF.txt	593	A traditional linter says “naming convention
oAOHarnessEng.PDF.txt	594	violated on line 47.” That is useful for a human who
oAOHarnessEng.PDF.txt	595	knows the naming convention and just made a
oAOHarnessEng.PDF.txt	596	typo. It is useless for an agent that has never seen
oAOHarnessEng.PDF.txt	597	the convention and does not know what the
oAOHarnessEng.PDF.txt	598	correct name should be.
oAOHarnessEng.PDF.txt	599	What Actionable Linter Output Looks Like
oAOHarnessEng.PDF.txt	600	OpenAI’s custom linters output structured
oAOHarnessEng.PDF.txt	601	feedback designed for agent consumption:
oAOHarnessEng.PDF.txt	602	ERROR: Naming convention violation
oAOHarnessEng.PDF.txt	603	  File: modules/billing/src/invoice_handler.py
oAOHarnessEng.PDF.txt	604	  Line: 47
oAOHarnessEng.PDF.txt	605	  Found: `processInvoice`
oAOHarnessEng.PDF.txt	606	  Expected pattern: snake_case function names
oAOHarnessEng.PDF.txt	607	  Fix: Rename to `process_invoice`
oAOHarnessEng.PDF.txt	608	  Reference: See modules/billing/CONVENTIONS.md#namin
oAOHarnessEng.PDF.txt	609	That structured error message is not just
oAOHarnessEng.PDF.txt	610	informative. It is actionable. The agent reads it,
oAOHarnessEng.PDF.txt	611	understands exactly what went wrong, and fixes it
oAOHarnessEng.PDF.txt	612	without human intervention. The linter becomes a
oAOHarnessEng.PDF.txt	613	feedback loop, not just a gate.
oAOHarnessEng.PDF.txt	614	
oAOHarnessEng.PDF.txt	615	===== PAGE 34/60 =====
oAOHarnessEng.PDF.txt	616	Without the “Fix” line, the agent knows something
oAOHarnessEng.PDF.txt	617	is wrong but must infer the correction. With the
oAOHarnessEng.PDF.txt	618	“Fix” line, the agent has an instruction. The
oAOHarnessEng.PDF.txt	619	difference in first-try success rates is significant.
oAOHarnessEng.PDF.txt	620	What Gets Mechanically Enforced
oAOHarnessEng.PDF.txt	621	OpenAI used four categories of automated
oAOHarnessEng.PDF.txt	622	enforcement:
oAOHarnessEng.PDF.txt	623	Naming conventions
oAOHarnessEng.PDF.txt	624	What it checks: Function, class, variable names
oAOHarnessEng.PDF.txt	625	match module patterns
oAOHarnessEng.PDF.txt	626	Agent response: Auto-rename
oAOHarnessEng.PDF.txt	627	Architecture boundaries
oAOHarnessEng.PDF.txt	628	What it checks: No cross-module imports that
oAOHarnessEng.PDF.txt	629	violate dependency rules
oAOHarnessEng.PDF.txt	630	Agent response: Restructure imports
oAOHarnessEng.PDF.txt	631	API contract compliance
oAOHarnessEng.PDF.txt	632	
oAOHarnessEng.PDF.txt	633	===== PAGE 35/60 =====
oAOHarnessEng.PDF.txt	634	What it checks: Endpoints match OpenAPI spec,
oAOHarnessEng.PDF.txt	635	request/response schemas validated
oAOHarnessEng.PDF.txt	636	Agent response: Fix schemas
oAOHarnessEng.PDF.txt	637	Test coverage thresholds
oAOHarnessEng.PDF.txt	638	What it checks: New code must include tests,
oAOHarnessEng.PDF.txt	639	minimum coverage per module
oAOHarnessEng.PDF.txt	640	Agent response: Generate missing tests
oAOHarnessEng.PDF.txt	641	OpenAI harness engineering: Automated Enforcement
oAOHarnessEng.PDF.txt	642	Each category includes machine-readable
oAOHarnessEng.PDF.txt	643	remediation instructions. The agent runs the
oAOHarnessEng.PDF.txt	644	
oAOHarnessEng.PDF.txt	645	
oAOHarnessEng.PDF.txt	646	===== PAGE 36/60 =====
oAOHarnessEng.PDF.txt	647	linter, reads the failures, applies the fixes, and
oAOHarnessEng.PDF.txt	648	runs the linter again. This loop continues until all
oAOHarnessEng.PDF.txt	649	checks pass.
oAOHarnessEng.PDF.txt	650	The humans never see the violations. They only
oAOHarnessEng.PDF.txt	651	see the clean result. That is the whole point.
oAOHarnessEng.PDF.txt	652	This is CI/CD principles applied to agentic
oAOHarnessEng.PDF.txt	653	development workflows. The same logic that
oAOHarnessEng.PDF.txt	654	makes automated test suites valuable for humans
oAOHarnessEng.PDF.txt	655	makes automated linters with remediation
oAOHarnessEng.PDF.txt	656	instructions valuable for agents. The mechanism is
oAOHarnessEng.PDF.txt	657	the same. The consumer of the feedback is
oAOHarnessEng.PDF.txt	658	different.
oAOHarnessEng.PDF.txt	659	Source: OpenAI’s “Harness engineering” post -
oAOHarnessEng.PDF.txt	660	rigid architectural model per business domain
oAOHarnessEng.PDF.txt	661	with strictly validated dependency directions,
oAOHarnessEng.PDF.txt	662	enforced via custom linters and structural tests.
oAOHarnessEng.PDF.txt	663	The specific linter examples above are consistent
oAOHarnessEng.PDF.txt	664	with OpenAI’s description of custom lints with
oAOHarnessEng.PDF.txt	665	
oAOHarnessEng.PDF.txt	666	===== PAGE 37/60 =====
oAOHarnessEng.PDF.txt	667	remediation instructions, generalized here as a
oAOHarnessEng.PDF.txt	668	pattern.
oAOHarnessEng.PDF.txt	669	OpenAI harness engineering: Dependency Stack requires constraints
oAOHarnessEng.PDF.txt	670	Harness Engineering Pattern 5 (from
oAOHarnessEng.PDF.txt	671	OpenAI’s experiment): Throughput
oAOHarnessEng.PDF.txt	672	Changes Merge Philosophy
oAOHarnessEng.PDF.txt	673	This is the pattern that surprised me most, and it is
oAOHarnessEng.PDF.txt	674	the one most teams will resist.
oAOHarnessEng.PDF.txt	675	
oAOHarnessEng.PDF.txt	676	
oAOHarnessEng.PDF.txt	677	===== PAGE 38/60 =====
oAOHarnessEng.PDF.txt	678	OpenAI harness engineering: Througput Merge Philosophy
oAOHarnessEng.PDF.txt	679	In traditional development, blocking quality gates
oAOHarnessEng.PDF.txt	680	make sense. You have a finite number of
oAOHarnessEng.PDF.txt	681	developers. Each pull request gets careful review.
oAOHarnessEng.PDF.txt	682	Merging is a deliberate, gated act. Speed matters,
oAOHarnessEng.PDF.txt	683	but correctness matters more, because fixing a bad
oAOHarnessEng.PDF.txt	684	merge is expensive.
oAOHarnessEng.PDF.txt	685	When you have dozens of agents producing
oAOHarnessEng.PDF.txt	686	hundreds of pull requests per day, that math
oAOHarnessEng.PDF.txt	687	changes completely.
oAOHarnessEng.PDF.txt	688	The Throughput Problem at Agentic Scale
oAOHarnessEng.PDF.txt	689	
oAOHarnessEng.PDF.txt	690	
oAOHarnessEng.PDF.txt	691	===== PAGE 39/60 =====
oAOHarnessEng.PDF.txt	692	Consider the arithmetic. A team of 5 developers
oAOHarnessEng.PDF.txt	693	can review approximately 15 to 25 PRs per day with
oAOHarnessEng.PDF.txt	694	reasonable thoroughness. That is the human
oAOHarnessEng.PDF.txt	695	review ceiling.
oAOHarnessEng.PDF.txt	696	An agentic workflow with 20 concurrent agents
oAOHarnessEng.PDF.txt	697	can produce 40 to 80 PRs per day. You cannot scale
oAOHarnessEng.PDF.txt	698	human review to match that rate. If every PR waits
oAOHarnessEng.PDF.txt	699	for a human reviewer, you have recreated the exact
oAOHarnessEng.PDF.txt	700	constraint you were trying to eliminate. The agents
oAOHarnessEng.PDF.txt	701	can write code in parallel all day long, but if merge
oAOHarnessEng.PDF.txt	702	is sequential and human-gated, your throughput is
oAOHarnessEng.PDF.txt	703	limited by the speed of human review.
oAOHarnessEng.PDF.txt	704	The New Merge Philosophy
oAOHarnessEng.PDF.txt	705	OpenAI shifted to a fundamentally different
oAOHarnessEng.PDF.txt	706	approach.
oAOHarnessEng.PDF.txt	707	Merge fast. Detect fast. Fix fast.
oAOHarnessEng.PDF.txt	708	OpenAI describes minimal blocking merge gates
oAOHarnessEng.PDF.txt	709	and short-lived PRs. This article generalizes that
oAOHarnessEng.PDF.txt	710	
oAOHarnessEng.PDF.txt	711	===== PAGE 40/60 =====
oAOHarnessEng.PDF.txt	712	into a “merge fast, detect fast, fix fast” philosophy
oAOHarnessEng.PDF.txt	713	for high-throughput agent workflows.
oAOHarnessEng.PDF.txt	714	Instead of trying to prevent every possible problem
oAOHarnessEng.PDF.txt	715	before merge, they built systems to detect and
oAOHarnessEng.PDF.txt	716	remediate problems after merge. The linters still
oAOHarnessEng.PDF.txt	717	run pre-merge. The tests still run pre-merge. But
oAOHarnessEng.PDF.txt	718	the review process changed from “block until a
oAOHarnessEng.PDF.txt	719	human approves” to “merge if all automated
oAOHarnessEng.PDF.txt	720	checks pass, flag for human review async.”
oAOHarnessEng.PDF.txt	721	Why This Works (and Why It Only Works with the
oAOHarnessEng.PDF.txt	722	Other Harness Patterns)
oAOHarnessEng.PDF.txt	723	This philosophy only holds because of the previous
oAOHarnessEng.PDF.txt	724	four patterns. The repo has complete
oAOHarnessEng.PDF.txt	725	documentation (Pattern 1). The structure is
oAOHarnessEng.PDF.txt	726	navigable (Pattern 2). The application is fully
oAOHarnessEng.PDF.txt	727	observable (Pattern 3). Architectural constraints
oAOHarnessEng.PDF.txt	728	are mechanically enforced (Pattern 4). With all
oAOHarnessEng.PDF.txt	729	four in place, the risk of a bad automated merge is
oAOHarnessEng.PDF.txt	730	low enough that speed wins over caution.
oAOHarnessEng.PDF.txt	731	
oAOHarnessEng.PDF.txt	732	===== PAGE 41/60 =====
oAOHarnessEng.PDF.txt	733	Remove any one of those patterns and the fast-
oAOHarnessEng.PDF.txt	734	merge philosophy becomes a liability. Agents
oAOHarnessEng.PDF.txt	735	merging fast without observability means bad code
oAOHarnessEng.PDF.txt	736	reaches production before anyone knows it is bad.
oAOHarnessEng.PDF.txt	737	Agents merging fast without architectural
oAOHarnessEng.PDF.txt	738	enforcement means module boundaries erode at
oAOHarnessEng.PDF.txt	739	high speed.
oAOHarnessEng.PDF.txt	740	The patterns are interdependent. They are a
oAOHarnessEng.PDF.txt	741	system.
oAOHarnessEng.PDF.txt	742	This does not mean abandoning quality. It means
oAOHarnessEng.PDF.txt	743	moving quality enforcement from human gates to
oAOHarnessEng.PDF.txt	744	automated systems. The standards do not drop.
oAOHarnessEng.PDF.txt	745	The mechanism for enforcing them changes.
oAOHarnessEng.PDF.txt	746	Source: OpenAI describes minimal blocking merge
oAOHarnessEng.PDF.txt	747	gates and short-lived PRs. This article generalizes
oAOHarnessEng.PDF.txt	748	that into a “merge fast, detect fast, fix fast”
oAOHarnessEng.PDF.txt	749	philosophy for high-throughput agent workflows.
oAOHarnessEng.PDF.txt	750	Also informed by Rohit’s harness engineering
oAOHarnessEng.PDF.txt	751	
oAOHarnessEng.PDF.txt	752	===== PAGE 42/60 =====
oAOHarnessEng.PDF.txt	753	thread on context engineering, constraints, and
oAOHarnessEng.PDF.txt	754	feedback loops.
oAOHarnessEng.PDF.txt	755	The Engineering Role Transformation
oAOHarnessEng.PDF.txt	756	Let me be direct about what I think this means for
oAOHarnessEng.PDF.txt	757	engineering teams, because too many articles
oAOHarnessEng.PDF.txt	758	dance around it. Based on OpenAI’s experiment
oAOHarnessEng.PDF.txt	759	and similar agentic setups, I argue the engineer’s
oAOHarnessEng.PDF.txt	760	role shifts from code production to harness design
oAOHarnessEng.PDF.txt	761	and environment engineering - but this is my
oAOHarnessEng.PDF.txt	762	interpretation, not official OpenAI guidance.
oAOHarnessEng.PDF.txt	763	The engineers at OpenAI did not become less
oAOHarnessEng.PDF.txt	764	skilled during this experiment. They became
oAOHarnessEng.PDF.txt	765	differently skilled. The role shifted from
oAOHarnessEng.PDF.txt	766	producing code to producing environments that
oAOHarnessEng.PDF.txt	767	produce code.
oAOHarnessEng.PDF.txt	768	
oAOHarnessEng.PDF.txt	769	===== PAGE 43/60 =====
oAOHarnessEng.PDF.txt	770	OpenAI harness engineering: Harness Engineer’s Clock
oAOHarnessEng.PDF.txt	771	Here is what that looks like day to day.
oAOHarnessEng.PDF.txt	772	Morning: Review overnight agent PRs. Check
oAOHarnessEng.PDF.txt	773	monitoring dashboards for drift. Update the brief
oAOHarnessEng.PDF.txt	774	map file with new context about today’s priorities.
oAOHarnessEng.PDF.txt	775	Midday: Design a new module. Write the README,
oAOHarnessEng.PDF.txt	776	CONVENTIONS.md, and API spec. Define the
oAOHarnessEng.PDF.txt	777	linter rules. Set up the isolated test environment.
oAOHarnessEng.PDF.txt	778	The agent will do the implementation.
oAOHarnessEng.PDF.txt	779	Afternoon: Investigate a failure pattern. Three
oAOHarnessEng.PDF.txt	780	agents hit the same error. Trace it to a missing
oAOHarnessEng.PDF.txt	781	
oAOHarnessEng.PDF.txt	782	
oAOHarnessEng.PDF.txt	783	===== PAGE 44/60 =====
oAOHarnessEng.PDF.txt	784	convention in the billing module’s documentation.
oAOHarnessEng.PDF.txt	785	Add the convention. Write a linter rule to catch it.
oAOHarnessEng.PDF.txt	786	Watch agents self-correct on the next run.
oAOHarnessEng.PDF.txt	787	End of day: Review metrics. How many PRs passed
oAOHarnessEng.PDF.txt	788	first try? How many needed linter iterations?
oAOHarnessEng.PDF.txt	789	Where are agents spending the most cycles? What
oAOHarnessEng.PDF.txt	790	documentation gaps are causing the most failures?
oAOHarnessEng.PDF.txt	791	OpenAI harness engineering: Activities
oAOHarnessEng.PDF.txt	792	Notice what is missing from that schedule. Coding.
oAOHarnessEng.PDF.txt	793	The engineers are designing, reviewing,
oAOHarnessEng.PDF.txt	794	investigating, and improving, but they are not
oAOHarnessEng.PDF.txt	795	writing code. They are building and maintaining
oAOHarnessEng.PDF.txt	796	the harness.
oAOHarnessEng.PDF.txt	797	
oAOHarnessEng.PDF.txt	798	
oAOHarnessEng.PDF.txt	799	===== PAGE 45/60 =====
oAOHarnessEng.PDF.txt	800	This is not a theoretical future. OpenAI
oAOHarnessEng.PDF.txt	801	demonstrated it at scale. Over five months. With
oAOHarnessEng.PDF.txt	802	more than a million lines of working code.
oAOHarnessEng.PDF.txt	803	What This Means for the Harness
oAOHarnessEng.PDF.txt	804	Engineering Framework
oAOHarnessEng.PDF.txt	805	Rohit’s harness engineering framework maps to
oAOHarnessEng.PDF.txt	806	the OpenAI experiment almost perfectly. Each of
oAOHarnessEng.PDF.txt	807	his layers has a direct analog:
oAOHarnessEng.PDF.txt	808	Context Engineering: Repository-as-truth + brief
oAOHarnessEng.PDF.txt	809	map files
oAOHarnessEng.PDF.txt	810	Architectural Constraints: Custom linters with
oAOHarnessEng.PDF.txt	811	remediation instructions
oAOHarnessEng.PDF.txt	812	Garbage Collection: Post-merge monitoring +
oAOHarnessEng.PDF.txt	813	agent auto-fix
oAOHarnessEng.PDF.txt	814	Feedback Loops: Linter iteration cycles +
oAOHarnessEng.PDF.txt	815	observability stack
oAOHarnessEng.PDF.txt	816	
oAOHarnessEng.PDF.txt	817	===== PAGE 46/60 =====
oAOHarnessEng.PDF.txt	818	Observability: Full traces, structured logs,
oAOHarnessEng.PDF.txt	819	metrics dashboards
oAOHarnessEng.PDF.txt	820	The OpenAI experiment validates the framework
oAOHarnessEng.PDF.txt	821	empirically. You do not need to guess whether
oAOHarnessEng.PDF.txt	822	harness engineering works at scale. You can point
oAOHarnessEng.PDF.txt	823	to a million lines of agent-written code and say:
oAOHarnessEng.PDF.txt	824	this is what happens when you take the harness
oAOHarnessEng.PDF.txt	825	seriously.
oAOHarnessEng.PDF.txt	826	OpenAI harness engineering: How does this map to Rohit’s Harness
oAOHarnessEng.PDF.txt	827	Framework
oAOHarnessEng.PDF.txt	828	
oAOHarnessEng.PDF.txt	829	
oAOHarnessEng.PDF.txt	830	===== PAGE 47/60 =====
oAOHarnessEng.PDF.txt	831	Practical Takeaways
oAOHarnessEng.PDF.txt	832	If you are building agentic development
oAOHarnessEng.PDF.txt	833	workflows, here are five concrete actions to take
oAOHarnessEng.PDF.txt	834	this week.
oAOHarnessEng.PDF.txt	835	1. Audit your repo for invisible knowledge. Walk
oAOHarnessEng.PDF.txt	836	through your onboarding docs. Everything a new
oAOHarnessEng.PDF.txt	837	hire needs to learn should be in the repository. If it
oAOHarnessEng.PDF.txt	838	is in Slack, Confluence, or someone’s head, move it
oAOHarnessEng.PDF.txt	839	to the repo. Quantify the gap: how many things
oAOHarnessEng.PDF.txt	840	would break if you hired an agent today with only
oAOHarnessEng.PDF.txt	841	your repo as context?
oAOHarnessEng.PDF.txt	842	2. Create a brief map file. Start with a single
oAOHarnessEng.PDF.txt	843	BRIEF.md at the root. List every module, its
oAOHarnessEng.PDF.txt	844	purpose, its current state, and where to find
oAOHarnessEng.PDF.txt	845	deeper documentation. Keep it under 200 lines. If
oAOHarnessEng.PDF.txt	846	you cannot summarize your codebase in 200 lines,
oAOHarnessEng.PDF.txt	847	the problem is not the line limit.
oAOHarnessEng.PDF.txt	848	3. Add remediation instructions to your linters.
oAOHarnessEng.PDF.txt	849	For every lint rule, add a “Fix” line that tells the
oAOHarnessEng.PDF.txt	850	
oAOHarnessEng.PDF.txt	851	===== PAGE 48/60 =====
oAOHarnessEng.PDF.txt	852	agent exactly what to do. “Naming violation” is not
oAOHarnessEng.PDF.txt	853	enough. “Rename processInvoice to
oAOHarnessEng.PDF.txt	854	process_invoice per
oAOHarnessEng.PDF.txt	855	modules/billing/CONVENTIONS.md#naming" is
oAOHarnessEng.PDF.txt	856	what agents need. The time investment here pays
oAOHarnessEng.PDF.txt	857	back immediately in reduced linter iteration
oAOHarnessEng.PDF.txt	858	cycles.
oAOHarnessEng.PDF.txt	859	4. Set up isolated dev instances. Even if you start
oAOHarnessEng.PDF.txt	860	with Docker Compose, give each agent session its
oAOHarnessEng.PDF.txt	861	own environment. Shared environments create
oAOHarnessEng.PDF.txt	862	race conditions that waste agent cycles and
oAOHarnessEng.PDF.txt	863	produce confusing failures. Isolation is table stakes
oAOHarnessEng.PDF.txt	864	for parallel agent work.
oAOHarnessEng.PDF.txt	865	5. Rethink your merge gates. If automated checks
oAOHarnessEng.PDF.txt	866	are comprehensive enough, consider reducing
oAOHarnessEng.PDF.txt	867	blocking human review to high-risk changes only.
oAOHarnessEng.PDF.txt	868	Let agents merge low-risk, well-tested changes
oAOHarnessEng.PDF.txt	869	automatically. Track the percentage of agent PRs
oAOHarnessEng.PDF.txt	870	that require human intervention. Drive that
oAOHarnessEng.PDF.txt	871	
oAOHarnessEng.PDF.txt	872	===== PAGE 49/60 =====
oAOHarnessEng.PDF.txt	873	number down by improving the harness, not by
oAOHarnessEng.PDF.txt	874	adding more human review.
oAOHarnessEng.PDF.txt	875	Discussion Questions
oAOHarnessEng.PDF.txt	876	If your team adopted zero-manual-code
oAOHarnessEng.PDF.txt	877	tomorrow, which of the five harness engineering
oAOHarnessEng.PDF.txt	878	patterns would be the hardest to implement, and
oAOHarnessEng.PDF.txt	879	why?
oAOHarnessEng.PDF.txt	880	What knowledge currently lives outside your
oAOHarnessEng.PDF.txt	881	repository that would break agents if they had to
oAOHarnessEng.PDF.txt	882	rely only on your codebase?
oAOHarnessEng.PDF.txt	883	Does moving quality enforcement from human
oAOHarnessEng.PDF.txt	884	gates to mechanical linters raise the floor, lower
oAOHarnessEng.PDF.txt	885	the ceiling, or both, for code quality in your
oAOHarnessEng.PDF.txt	886	organization?
oAOHarnessEng.PDF.txt	887	
oAOHarnessEng.PDF.txt	888	===== PAGE 50/60 =====
oAOHarnessEng.PDF.txt	889	OpenAI harness engineering: Moving from coding to engineering
oAOHarnessEng.PDF.txt	890	factories
oAOHarnessEng.PDF.txt	891	What Comes Next
oAOHarnessEng.PDF.txt	892	In , we zoom out from individual implementations
oAOHarnessEng.PDF.txt	893	to the full ecosystem. The agent harness space has
oAOHarnessEng.PDF.txt	894	organized itself into a seven-layer taxonomy, from
oAOHarnessEng.PDF.txt	895	human oversight platforms down to individual
oAOHarnessEng.PDF.txt	896	coding agents. Understanding where each tool fits
oAOHarnessEng.PDF.txt	897	in that taxonomy is the difference between
oAOHarnessEng.PDF.txt	898	assembling a coherent stack and buying seven
oAOHarnessEng.PDF.txt	899	
oAOHarnessEng.PDF.txt	900	
oAOHarnessEng.PDF.txt	901	===== PAGE 51/60 =====
oAOHarnessEng.PDF.txt	902	tools that all do the same thing while leaving
oAOHarnessEng.PDF.txt	903	critical gaps in your pipeline.
oAOHarnessEng.PDF.txt	904	Rick Hightower is a software architect and technical
oAOHarnessEng.PDF.txt	905	writer who has been building production systems since
oAOHarnessEng.PDF.txt	906	before “AI engineering” was a job title. He writes about
oAOHarnessEng.PDF.txt	907	agent engineering, harness design, and the tooling that
oAOHarnessEng.PDF.txt	908	makes autonomous software development actually
oAOHarnessEng.PDF.txt	909	work.
oAOHarnessEng.PDF.txt	910	Sources and Further Reading
oAOHarnessEng.PDF.txt	911	Primary source - OpenAI: Ryan Lopopolo,
oAOHarnessEng.PDF.txt	912	“Harness engineering: leveraging Codex in an
oAOHarnessEng.PDF.txt	913	agent-first world” (Feb 2026). The core source for
oAOHarnessEng.PDF.txt	914	the experiment, numbers, and patterns.
oAOHarnessEng.PDF.txt	915	https://openai.com/index/harness-engineering/
